[simplemethods:3268]    classlist:   1,441.99 ms,  0.96 GB
[simplemethods:3268]        (cap):     477.64 ms,  0.96 GB
Point to add NativeImageInlineDuringParsingPlugin true true
NativeImageInlineDuringParsingPlugin added
No inline info
[simplemethods:3268]        setup:   1,636.57 ms,  0.96 GB
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$Traverser, caller: toString, java.util.concurrent.ConcurrentHashMap
Method to inline: current, sun.text.RuleBasedBreakIterator$SafeCharIterator, caller: setIndex, sun.text.RuleBasedBreakIterator$SafeCharIterator
Method to inline: eraseThreadLocals, jdk.internal.misc.InnocuousThread, caller: run, jdk.internal.ref.CleanerImpl
Method to inline: <init>, java.util.TreeMap$ValueIterator, caller: iterator, java.util.TreeMap$Values
Method to inline: <init>, java.util.TreeMap$PrivateEntryIterator, caller: <init>, java.util.TreeMap$ValueIterator
Method to inline: <init>, java.util.HashMap$Node, caller: <init>, java.util.LinkedHashMap$Entry
Method to inline: <init>, java.nio.charset.UnmappableCharacterException, caller: throwException, java.nio.charset.CoderResult
Method to inline: size, jdk.internal.math.FDBigInteger, caller: addAndCmp, jdk.internal.math.FDBigInteger
Method to inline: <init>, java.lang.ThreadLocal$ThreadLocalMap$Entry, caller: set, java.lang.ThreadLocal$ThreadLocalMap
Method to inline: <init>, java.nio.charset.MalformedInputException, caller: throwException, java.nio.charset.CoderResult
Method to inline: size, jdk.internal.math.FDBigInteger, caller: addAndCmp, jdk.internal.math.FDBigInteger
Method to inline: root, java.util.HashMap$TreeNode, caller: getTreeNode, java.util.HashMap$TreeNode
Method to inline: size, jdk.internal.math.FDBigInteger, caller: addAndCmp, jdk.internal.math.FDBigInteger
Method to inline: rehash, java.lang.ThreadLocal$ThreadLocalMap, caller: set, java.lang.ThreadLocal$ThreadLocalMap
Method to inline: of, java.lang.CharacterData, caller: toUpperCase, java.lang.Character
Method to inline: position, java.nio.Buffer, caller: hashCode, java.nio.CharBuffer
Method to inline: limit, java.nio.Buffer, caller: hashCode, java.nio.CharBuffer
Method to inline: <init>, jdk.vm.ci.meta.PrimitiveConstant, caller: forDouble, jdk.vm.ci.meta.JavaConstant
Method to inline: <init>, java.lang.ThreadLocal$ThreadLocalMap$Entry, caller: replaceStaleEntry, java.lang.ThreadLocal$ThreadLocalMap
Method to inline: index, java.util.Formatter$FormatSpecifier, caller: <init>, java.util.Formatter$FormatSpecifier
Method to inline: <init>, jdk.vm.ci.meta.PrimitiveConstant, caller: forFloat, jdk.vm.ci.meta.JavaConstant
Method to inline: size, jdk.internal.math.FDBigInteger, caller: add, jdk.internal.math.FDBigInteger
Method to inline: size, jdk.internal.math.FDBigInteger, caller: add, jdk.internal.math.FDBigInteger
Method to inline: <init>, java.util.IdentityHashMap$KeyIterator, caller: iterator, java.util.IdentityHashMap$KeySet
Method to inline: flags, java.util.Formatter$FormatSpecifier, caller: <init>, java.util.Formatter$FormatSpecifier
Method to inline: <init>, jdk.internal.math.FDBigInteger, caller: add, jdk.internal.math.FDBigInteger
Method to inline: ordinal, java.lang.Enum, caller: defaultForKind, jdk.vm.ci.meta.JavaConstant
Method to inline: toString, jdk.vm.ci.meta.JavaKind, caller: defaultForKind, jdk.vm.ci.meta.JavaConstant
Method to inline: <init>, jdk.internal.math.FDBigInteger, caller: leftShift, jdk.internal.math.FDBigInteger
Method to inline: <init>, jdk.vm.ci.meta.PrimitiveConstant, caller: forChar, jdk.vm.ci.meta.JavaConstant
Method to inline: <init>, java.util.TreeMap$EntryIterator, caller: iterator, java.util.TreeMap$EntrySet
Method to inline: setThreshold, java.lang.ThreadLocal$ThreadLocalMap, caller: resize, java.lang.ThreadLocal$ThreadLocalMap
Method to inline: <init>, jdk.internal.math.FDBigInteger, caller: leftShift, jdk.internal.math.FDBigInteger
Method to inline: <init>, jdk.vm.ci.meta.PrimitiveConstant, caller: forShort, jdk.vm.ci.meta.JavaConstant
Method to inline: add, java.util.Formatter$Flags, caller: <init>, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.HashMap$EntryIterator, caller: iterator, java.util.HashMap$EntrySet
Method to inline: <init>, jdk.vm.ci.meta.PrimitiveConstant, caller: forByte, jdk.vm.ci.meta.JavaConstant
Method to inline: singleton, com.oracle.svm.core.option.XOptions, caller: getXss, com.oracle.svm.core.option.XOptions
Method to inline: <init>, java.util.IdentityHashMap$EntryIterator, caller: iterator, java.util.IdentityHashMap$EntrySet
Method to inline: lineSeparator, java.lang.System, caller: print, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.HashMap$KeyIterator, caller: iterator, java.util.HashMap$KeySet
Method to inline: ordinal, java.lang.Enum, caller: forIntegerKind, jdk.vm.ci.meta.JavaConstant
Method to inline: isGeneral, java.util.Formatter$Conversion, caller: <init>, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.Collections$SynchronizedCollection, caller: <init>, java.util.Collections$SynchronizedSet
Method to inline: <init>, jdk.internal.math.FDBigInteger, caller: multBy10, jdk.internal.math.FDBigInteger
Method to inline: reachabilityFence, java.lang.ref.Reference, caller: <init>, jdk.internal.ref.PhantomCleanable
Method to inline: reachabilityFence, java.lang.ref.Reference, caller: <init>, jdk.internal.ref.PhantomCleanable
Method to inline: <init>, java.util.TreeMap$PrivateEntryIterator, caller: <init>, java.util.TreeMap$EntryIterator
Method to inline: isInvalid, java.io.File, caller: getCanonicalPath, java.io.File
Method to inline: <init>, java.util.HashMap$Node, caller: replacementNode, java.util.HashMap
Method to inline: <init>, jdk.vm.ci.meta.PrimitiveConstant, caller: forLong, jdk.vm.ci.meta.JavaConstant
Method to inline: clear, java.lang.ref.Reference, caller: clear, jdk.internal.ref.PhantomCleanable
Method to inline: <init>, jdk.vm.ci.meta.PrimitiveConstant, caller: forInt, jdk.vm.ci.meta.JavaConstant
Method to inline: doLoad, com.oracle.svm.core.posix.PosixNativeLibrarySupport$PosixNativeLibrary, caller: load, com.oracle.svm.core.posix.PosixNativeLibrarySupport$PosixNativeLibrary
Method to inline: size, jdk.internal.math.FDBigInteger, caller: quoRemIteration, jdk.internal.math.FDBigInteger
Method to inline: addSuppressed, java.lang.Throwable, caller: dlopen, com.oracle.svm.core.posix.PosixUtils
Method to inline: size, jdk.internal.math.FDBigInteger, caller: quoRemIteration, jdk.internal.math.FDBigInteger
Method to inline: append, java.lang.AbstractStringBuilder, caller: append, java.lang.StringBuilder
Method to inline: getDefaultParent, java.io.UnixFileSystem, caller: <init>, java.io.File
Method to inline: current, java.text.StringCharacterIterator, caller: first, java.text.StringCharacterIterator
Method to inline: current, java.text.StringCharacterIterator, caller: setIndex, java.text.StringCharacterIterator
Method to inline: isCharacter, java.util.Formatter$Conversion, caller: <init>, java.util.Formatter$FormatSpecifier
Method to inline: isInteger, java.util.Formatter$Conversion, caller: <init>, java.util.Formatter$FormatSpecifier
Method to inline: hasRemaining, java.nio.Buffer, caller: decode, java.nio.charset.CharsetDecoder
Method to inline: remaining, java.nio.Buffer, caller: decode, java.nio.charset.CharsetDecoder
Method to inline: checkInteger, java.util.Formatter$FormatSpecifier, caller: <init>, java.util.Formatter$FormatSpecifier
Method to inline: isFloat, java.util.Formatter$Conversion, caller: <init>, java.util.Formatter$FormatSpecifier
Method to inline: checkFloat, java.util.Formatter$FormatSpecifier, caller: <init>, java.util.Formatter$FormatSpecifier
Method to inline: userDir, com.oracle.svm.core.jdk.SystemPropertiesSupport, caller: getUserDir, com.oracle.svm.core.jdk.UserDirAccessors
Method to inline: flush, java.nio.charset.CharsetEncoder, caller: implClose, sun.nio.cs.StreamEncoder
Method to inline: isText, java.util.Formatter$Conversion, caller: <init>, java.util.Formatter$FormatSpecifier
Method to inline: getSuperclass, java.lang.Class, caller: getDeclaringClass, java.lang.Enum
Method to inline: position, java.nio.Buffer, caller: implClose, sun.nio.cs.StreamEncoder
Method to inline: remaining, java.nio.Buffer, caller: decode, java.nio.charset.CharsetDecoder
Method to inline: <init>, com.oracle.svm.core.WeakIdentityHashMap$EntrySet, caller: <init>, com.oracle.svm.core.WeakIdentityHashMap$EntrySet
Method to inline: <init>, java.util.UnknownFormatConversionException, caller: <init>, java.util.Formatter$FormatSpecifier
Method to inline: emptyIterator, java.util.Collections, caller: getIterator, java.util.Hashtable
Method to inline: coder, java.lang.String, caller: getBytes, java.lang.String
Method to inline: remaining, java.nio.Buffer, caller: equals, java.nio.ByteBuffer
Method to inline: remaining, java.nio.Buffer, caller: equals, java.nio.ByteBuffer
Method to inline: position, java.nio.Buffer, caller: equals, java.nio.ByteBuffer
Method to inline: position, java.nio.Buffer, caller: decode, java.nio.charset.CharsetDecoder
Method to inline: position, java.nio.Buffer, caller: equals, java.nio.ByteBuffer
Method to inline: <init>, java.util.IllegalFormatPrecisionException, caller: checkText, java.util.Formatter$FormatSpecifier
Method to inline: remaining, java.nio.Buffer, caller: equals, java.nio.ByteBuffer
Method to inline: <init>, java.util.IllegalFormatWidthException, caller: checkText, java.util.Formatter$FormatSpecifier
Method to inline: valueOf, java.util.Formatter$Flags, caller: checkText, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.IllegalFormatFlagsException, caller: checkText, java.util.Formatter$FormatSpecifier
Method to inline: reset, java.nio.charset.CharsetEncoder, caller: implClose, sun.nio.cs.StreamEncoder
Method to inline: size, jdk.internal.math.FDBigInteger, caller: mult, jdk.internal.math.FDBigInteger
Method to inline: size, jdk.internal.math.FDBigInteger, caller: mult, jdk.internal.math.FDBigInteger
Method to inline: limit, java.nio.Buffer, caller: writeBytes, sun.nio.cs.StreamEncoder
Method to inline: position, java.nio.Buffer, caller: writeBytes, sun.nio.cs.StreamEncoder
Method to inline: <init>, jdk.internal.math.FDBigInteger, caller: mult, jdk.internal.math.FDBigInteger
Method to inline: name, java.nio.charset.Charset, caller: encode, java.lang.StringCoding
Method to inline: name, java.nio.charset.Charset, caller: encode, java.lang.StringCoding
Method to inline: remaining, java.nio.Buffer, caller: put, java.nio.CharBuffer
Method to inline: <init>, jdk.internal.math.FDBigInteger, caller: mult, jdk.internal.math.FDBigInteger
Method to inline: name, java.nio.charset.Charset, caller: encode, java.lang.StringCoding
Method to inline: hasRemaining, java.nio.Buffer, caller: flushLeftoverChar, sun.nio.cs.StreamEncoder
Method to inline: hasRemaining, java.nio.Buffer, caller: flushLeftoverChar, sun.nio.cs.StreamEncoder
Method to inline: hasRemaining, java.nio.Buffer, caller: flushLeftoverChar, sun.nio.cs.StreamEncoder
Method to inline: valueOf, java.util.Formatter$Flags, caller: checkText, java.util.Formatter$FormatSpecifier
Method to inline: valueOf, java.util.Formatter$Flags, caller: checkText, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.IllegalFormatFlagsException, caller: checkText, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.MissingFormatWidthException, caller: checkText, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.IllegalFormatPrecisionException, caller: checkDateTime, java.util.Formatter$FormatSpecifier
Method to inline: isValid, java.util.Formatter$DateTime, caller: checkDateTime, java.util.Formatter$FormatSpecifier
Method to inline: position, java.nio.Buffer, caller: decodeArrayLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$Traverser, caller: equals, java.util.concurrent.ConcurrentHashMap
Method to inline: limit, java.nio.Buffer, caller: decodeArrayLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: <init>, java.util.UnknownFormatConversionException, caller: checkDateTime, java.util.Formatter$FormatSpecifier
Method to inline: spread, java.util.concurrent.ConcurrentHashMap, caller: computeIfAbsent, java.util.concurrent.ConcurrentHashMap
Method to inline: position, java.nio.Buffer, caller: decodeArrayLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: limit, java.nio.Buffer, caller: decodeArrayLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: <init>, java.util.MissingFormatWidthException, caller: checkDateTime, java.util.Formatter$FormatSpecifier
Method to inline: toCodePoint, java.lang.Character, caller: encodeUTF8_UTF16, java.lang.StringCoding
Method to inline: hasRemaining, java.nio.Buffer, caller: flushLeftoverChar, sun.nio.cs.StreamEncoder
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$Node, caller: computeIfAbsent, java.util.concurrent.ConcurrentHashMap
Method to inline: isNotContinuation, sun.nio.cs.UTF_8$Decoder, caller: decodeArrayLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: highSurrogate, java.lang.Character, caller: decodeArrayLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: lowSurrogate, java.lang.Character, caller: decodeArrayLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: <init>, java.util.MissingFormatWidthException, caller: checkGeneral, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$Node, caller: computeIfAbsent, java.util.concurrent.ConcurrentHashMap
Method to inline: <init>, java.nio.HeapCharBuffer, caller: allocate, java.nio.CharBuffer
Method to inline: <init>, java.nio.charset.UnmappableCharacterException, caller: throwUnmappable, java.lang.StringCoding
Method to inline: flip, java.nio.Buffer, caller: flip, java.nio.CharBuffer
Method to inline: isMalformed4_3, sun.nio.cs.UTF_8$Decoder, caller: decodeArrayLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: clear, java.nio.Buffer, caller: clear, java.nio.CharBuffer
Method to inline: <init>, java.util.IllegalFormatWidthException, caller: checkNumeric, java.util.Formatter$FormatSpecifier
Method to inline: equals, java.lang.Enum, caller: equals, jdk.vm.ci.code.TargetDescription
Method to inline: <init>, java.util.IllegalFormatPrecisionException, caller: checkNumeric, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.nio.CharBuffer, caller: <init>, java.nio.HeapCharBuffer
Method to inline: <init>, java.util.MissingFormatWidthException, caller: checkNumeric, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.IllegalFormatFlagsException, caller: checkNumeric, java.util.Formatter$FormatSpecifier
Method to inline: spread, java.util.concurrent.ConcurrentHashMap, caller: get, java.util.concurrent.ConcurrentHashMap
Method to inline: isValidCodePoint, java.lang.Character, caller: printCharacter, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.IllegalFormatWidthException, caller: width, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.IllegalFormatCodePointException, caller: printCharacter, java.util.Formatter$FormatSpecifier
Method to inline: isValidCodePoint, java.lang.Character, caller: printCharacter, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.UnknownFormatConversionException, caller: conversion, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.IllegalFormatCodePointException, caller: printCharacter, java.util.Formatter$FormatSpecifier
Method to inline: add, java.util.Formatter$Flags, caller: conversion, java.util.Formatter$FormatSpecifier
Method to inline: isValidCodePoint, java.lang.Character, caller: printCharacter, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.Properties$EntrySet, caller: entrySet, java.util.Properties
Method to inline: isText, java.util.Formatter$Conversion, caller: conversion, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.IllegalFormatCodePointException, caller: printCharacter, java.util.Formatter$FormatSpecifier
Method to inline: name, java.nio.charset.Charset, caller: equals, java.nio.charset.Charset
Method to inline: position, java.nio.Buffer, caller: decodeBufferLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: limit, java.nio.Buffer, caller: decodeBufferLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: remaining, java.nio.Buffer, caller: decodeBufferLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: remaining, java.nio.Buffer, caller: decodeBufferLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: isNotContinuation, sun.nio.cs.UTF_8$Decoder, caller: decodeBufferLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: remaining, java.nio.Buffer, caller: decodeBufferLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: isLatin1, java.lang.String, caller: toUpperCase, java.lang.String
Method to inline: <init>, java.util.IllegalFormatPrecisionException, caller: precision, java.util.Formatter$FormatSpecifier
Method to inline: print, java.util.Formatter$FormatSpecifier, caller: printInteger, java.util.Formatter$FormatSpecifier
Method to inline: remaining, java.nio.Buffer, caller: decodeBufferLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: <init>, java.util.IllegalFormatPrecisionException, caller: checkCharacter, java.util.Formatter$FormatSpecifier
Method to inline: print, java.util.Formatter$FormatSpecifier, caller: printInteger, java.util.Formatter$FormatSpecifier
Method to inline: highSurrogate, java.lang.Character, caller: decodeBufferLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: getTable, com.oracle.svm.core.WeakIdentityHashMap, caller: getEntry, com.oracle.svm.core.WeakIdentityHashMap
Method to inline: lowSurrogate, java.lang.Character, caller: decodeBufferLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: print, java.util.Formatter$FormatSpecifier, caller: printInteger, java.util.Formatter$FormatSpecifier
Method to inline: indexFor, com.oracle.svm.core.WeakIdentityHashMap, caller: getEntry, com.oracle.svm.core.WeakIdentityHashMap
Method to inline: eq, com.oracle.svm.core.WeakIdentityHashMap, caller: getEntry, com.oracle.svm.core.WeakIdentityHashMap
Method to inline: isMalformed4_3, sun.nio.cs.UTF_8$Decoder, caller: decodeBufferLoop, sun.nio.cs.UTF_8$Decoder
Method to inline: <init>, java.util.MissingFormatWidthException, caller: checkCharacter, java.util.Formatter$FormatSpecifier
Method to inline: canEncode, java.lang.StringLatin1, caller: toUpperCase, java.lang.StringLatin1
Method to inline: position, java.nio.Buffer, caller: toString, java.nio.CharBuffer
Method to inline: limit, java.nio.Buffer, caller: toString, java.nio.CharBuffer
Method to inline: <init>, java.lang.String, caller: toUpperCase, java.lang.StringLatin1
Method to inline: <init>, java.util.IllegalFormatConversionException, caller: failConversion, java.util.Formatter$FormatSpecifier
Method to inline: isNotContinuation, sun.nio.cs.UTF_8$Decoder, caller: malformedN, sun.nio.cs.UTF_8$Decoder
Method to inline: remaining, java.nio.Buffer, caller: xflow, sun.nio.cs.UTF_8$Decoder
Method to inline: isNotContinuation, sun.nio.cs.UTF_8$Decoder, caller: malformedN, sun.nio.cs.UTF_8$Decoder
Method to inline: locale, java.util.Formatter, caller: printString, java.util.Formatter$FormatSpecifier
Method to inline: remaining, java.nio.Buffer, caller: equals, java.nio.CharBuffer
Method to inline: out, java.util.Formatter, caller: printString, java.util.Formatter$FormatSpecifier
Method to inline: remaining, java.nio.Buffer, caller: equals, java.nio.CharBuffer
Method to inline: position, java.nio.Buffer, caller: equals, java.nio.CharBuffer
Method to inline: position, java.nio.Buffer, caller: equals, java.nio.CharBuffer
Method to inline: remaining, java.nio.Buffer, caller: equals, java.nio.CharBuffer
Method to inline: isBmpCodePoint, java.lang.Character, caller: toUpperCaseEx, java.lang.StringLatin1
Method to inline: isNotContinuation, sun.nio.cs.UTF_8$Decoder, caller: malformedN, sun.nio.cs.UTF_8$Decoder
Method to inline: getValue, java.util.TreeMap$Entry, caller: contains, java.util.TreeMap$EntrySet
Method to inline: of, java.lang.CharacterData, caller: toUpperCaseEx, java.lang.Character
Method to inline: of, java.lang.CharacterData, caller: toUpperCaseCharArray, java.lang.Character
Method to inline: nativeOrder, java.nio.ByteOrder, caller: order, java.nio.HeapCharBuffer
Method to inline: isBmpCodePoint, java.lang.Character, caller: toUpperCase, java.lang.StringUTF16
Method to inline: <init>, java.util.IllegalFormatPrecisionException, caller: checkInteger, java.util.Formatter$FormatSpecifier
Method to inline: localInit, java.util.concurrent.ThreadLocalRandom, caller: fullAddCount, java.util.concurrent.ConcurrentHashMap
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$CounterCell, caller: fullAddCount, java.util.concurrent.ConcurrentHashMap
Method to inline: mix64, java.util.concurrent.ThreadLocalRandom, caller: localInit, java.util.concurrent.ThreadLocalRandom
Method to inline: <init>, java.util.Formatter$Flags, caller: parse, java.util.Formatter$Flags
Method to inline: advanceProbe, java.util.concurrent.ThreadLocalRandom, caller: fullAddCount, java.util.concurrent.ConcurrentHashMap
Method to inline: <init>, java.util.Formatter, caller: <init>, java.util.Formatter
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$CounterCell, caller: fullAddCount, java.util.concurrent.ConcurrentHashMap
Method to inline: <init>, java.util.FormatFlagsConversionMismatchException, caller: failMismatch, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.lang.String, caller: toUpperCase, java.lang.StringUTF16
Method to inline: isGeneral, java.util.Formatter$Conversion, caller: isValid, java.util.Formatter$Conversion
Method to inline: ensureCapacityInternal, java.lang.AbstractStringBuilder, caller: append, java.lang.AbstractStringBuilder
Method to inline: isInteger, java.util.Formatter$Conversion, caller: isValid, java.util.Formatter$Conversion
Method to inline: getCoder, java.lang.AbstractStringBuilder, caller: append, java.lang.AbstractStringBuilder
Method to inline: getCoder, java.lang.AbstractStringBuilder, caller: append, java.lang.AbstractStringBuilder
Method to inline: tryPresize, java.util.concurrent.ConcurrentHashMap, caller: treeifyBin, java.util.concurrent.ConcurrentHashMap
Method to inline: isFloat, java.util.Formatter$Conversion, caller: isValid, java.util.Formatter$Conversion
Method to inline: isText, java.util.Formatter$Conversion, caller: isValid, java.util.Formatter$Conversion
Method to inline: inflate, java.lang.AbstractStringBuilder, caller: append, java.lang.AbstractStringBuilder
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$ForwardingNode, caller: transfer, java.util.concurrent.ConcurrentHashMap
Method to inline: isCharacter, java.util.Formatter$Conversion, caller: isValid, java.util.Formatter$Conversion
Method to inline: of, java.lang.CharacterData, caller: isUpperCase, java.lang.Character
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$TreeNode, caller: treeifyBin, java.util.concurrent.ConcurrentHashMap
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$Node, caller: <init>, java.util.concurrent.ConcurrentHashMap$ForwardingNode
Method to inline: of, java.lang.CharacterData, caller: isUpperCase, java.lang.Character
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$Node, caller: <init>, java.util.concurrent.ConcurrentHashMap$TreeNode
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$Node, caller: transfer, java.util.concurrent.ConcurrentHashMap
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$Node, caller: <init>, java.util.concurrent.ConcurrentHashMap$Node
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$Node, caller: transfer, java.util.concurrent.ConcurrentHashMap
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$TreeNode, caller: transfer, java.util.concurrent.ConcurrentHashMap
Method to inline: add, java.util.Formatter$Flags, caller: parse, java.util.Formatter$Flags
Method to inline: charCount, java.lang.Character, caller: toUpperCaseEx, java.lang.StringUTF16
Method to inline: <init>, java.util.DuplicateFormatFlagsException, caller: parse, java.util.Formatter$Flags
Method to inline: isBmpCodePoint, java.lang.Character, caller: toUpperCaseEx, java.lang.StringUTF16
Method to inline: <init>, java.util.UnknownFormatFlagsException, caller: parse, java.util.Formatter$Flags
Method to inline: isNaN, java.lang.Double, caller: print, java.util.Formatter$FormatSpecifier
Method to inline: locale, java.util.Formatter, caller: getZero, java.util.Formatter$FormatSpecifier
Method to inline: getAdapterPreference, sun.util.locale.provider.LocaleProviderAdapter, caller: getResourceBundleBased, sun.util.locale.provider.LocaleProviderAdapter
Method to inline: ensureCapacityInternal, java.lang.AbstractStringBuilder, caller: insert, java.lang.AbstractStringBuilder
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$Node, caller: untreeify, java.util.concurrent.ConcurrentHashMap
Method to inline: shift, java.lang.AbstractStringBuilder, caller: insert, java.lang.AbstractStringBuilder
Method to inline: isLatin1, java.lang.AbstractStringBuilder, caller: insert, java.lang.AbstractStringBuilder
Method to inline: scale, java.math.BigDecimal, caller: print, java.util.Formatter$FormatSpecifier
Method to inline: canEncode, java.lang.StringLatin1, caller: insert, java.lang.AbstractStringBuilder
Method to inline: <init>, java.util.Formatter$FormatSpecifier$BigDecimalLayout, caller: print, java.util.Formatter$FormatSpecifier
Method to inline: isLatin1, java.lang.AbstractStringBuilder, caller: insert, java.lang.AbstractStringBuilder
Method to inline: mantissa, java.util.Formatter$FormatSpecifier$BigDecimalLayout, caller: print, java.util.Formatter$FormatSpecifier
Method to inline: hasDot, java.util.Formatter$FormatSpecifier$BigDecimalLayout, caller: print, java.util.Formatter$FormatSpecifier
Method to inline: exponent, java.util.Formatter$FormatSpecifier$BigDecimalLayout, caller: print, java.util.Formatter$FormatSpecifier
Method to inline: inflate, java.lang.AbstractStringBuilder, caller: insert, java.lang.AbstractStringBuilder
Method to inline: <init>, java.util.Formatter$FormatSpecifier$BigDecimalLayout, caller: print, java.util.Formatter$FormatSpecifier
Method to inline: mantissa, java.util.Formatter$FormatSpecifier$BigDecimalLayout, caller: print, java.util.Formatter$FormatSpecifier
Method to inline: scale, java.util.Formatter$FormatSpecifier$BigDecimalLayout, caller: print, java.util.Formatter$FormatSpecifier
Method to inline: scale, java.util.Formatter$FormatSpecifier$BigDecimalLayout, caller: print, java.util.Formatter$FormatSpecifier
Method to inline: scale, java.util.Formatter$FormatSpecifier$BigDecimalLayout, caller: print, java.util.Formatter$FormatSpecifier
Method to inline: <init>, java.util.GregorianCalendar, caller: createCalendar, java.util.Calendar
Method to inline: getDefaultRef, java.util.TimeZone, caller: getDefault, java.util.TimeZone
Method to inline: <init>, java.util.Calendar, caller: <init>, java.util.GregorianCalendar
Method to inline: hasExtensions, java.util.Locale, caller: getUnicodeLocaleType, java.util.Locale
Method to inline: javaHome, jdk.internal.util.StaticProperty, caller: setDefaultZone, java.util.TimeZone
Method to inline: <init>, java.math.BigDecimal, caller: valueOf, java.math.BigDecimal
Method to inline: <init>, java.lang.Number, caller: <init>, java.math.BigDecimal
Method to inline: <init>, java.math.BigDecimal, caller: zeroValueOf, java.math.BigDecimal
Method to inline: <init>, java.math.BigDecimal, caller: valueOf, java.math.BigDecimal
Method to inline: <init>, java.math.BigDecimal, caller: valueOf, java.math.BigDecimal
Method to inline: isFinite, java.lang.Double, caller: hexDouble, java.util.Formatter$FormatSpecifier
Method to inline: getProperties, com.oracle.svm.core.jdk.SystemPropertiesSupport, caller: getProperties, java.lang.System
Method to inline: append, java.lang.AbstractStringBuilder, caller: append, java.lang.StringBuilder
Method to inline: getExponent, java.lang.Math, caller: hexDouble, java.util.Formatter$FormatSpecifier
Method to inline: isLatin1, java.lang.AbstractStringBuilder, caller: appendChars, java.lang.AbstractStringBuilder
Method to inline: scalb, java.lang.Math, caller: hexDouble, java.util.Formatter$FormatSpecifier
Method to inline: canEncode, java.lang.StringLatin1, caller: appendChars, java.lang.AbstractStringBuilder
Method to inline: ensureCapacityInternal, java.lang.AbstractStringBuilder, caller: append, java.lang.AbstractStringBuilder
Method to inline: getExponent, java.lang.Math, caller: hexDouble, java.util.Formatter$FormatSpecifier
Method to inline: isLatin1, java.lang.AbstractStringBuilder, caller: charAt, java.lang.AbstractStringBuilder
Method to inline: inflate, java.lang.AbstractStringBuilder, caller: appendChars, java.lang.AbstractStringBuilder
Method to inline: powerOfTwoD, java.lang.Math, caller: scalb, java.lang.Math
Method to inline: isFinite, java.lang.Double, caller: toHexString, java.lang.Double
Method to inline: copySign, java.lang.Math, caller: toHexString, java.lang.Double
Method to inline: getExponent, java.lang.Math, caller: toHexString, java.lang.Double
Method to inline: coder, java.lang.String, caller: indexOf, java.lang.String
Method to inline: coder, java.lang.String, caller: indexOf, java.lang.String
Method to inline: isLatin1, java.lang.String, caller: indexOf, java.lang.String
Method to inline: <init>, java.io.ByteArrayInputStream, caller: getZoneInfo0, sun.util.calendar.ZoneInfoFile
Method to inline: <init>, java.io.InputStream, caller: <init>, java.io.ByteArrayInputStream
